signature_type,election,category,contest,vote_class,signature,unit,candidate_names
all_candidates,2014-local,기초의원비례대표,서울특별시|강동구,관내사전투표,649|848,성내제3동|관내사전투표,새누리당|새정치민주연합
all_candidates,2014-local,기초의원비례대표,서울특별시|강동구,관내사전투표,649|848,암사제1동|관내사전투표,새누리당|새정치민주연합
all_candidates,2016-assembly,국회의원,경상북도|상주시군위군의성군청송군,관내사전투표,231|66,비안면|관내사전투표,김종태|김영태
all_candidates,2016-assembly,국회의원,경상북도|상주시군위군의성군청송군,관내사전투표,231|66,화서면|관내사전투표,김종태|김영태
all_candidates,2016-assembly,국회의원,충청북도|보은군옥천군영동군괴산군,관내사전투표,167|123,군북면|관내사전투표,박덕흠|이재한
all_candidates,2016-assembly,국회의원,충청북도|보은군옥천군영동군괴산군,관내사전투표,167|123,청안면|관내사전투표,박덕흠|이재한
all_candidates,2018-local,교육감,강원도|강원도,관내사전투표,270|288,북방면|관내사전투표,신경호|민병희
all_candidates,2018-local,교육감,강원도|강원도,관내사전투표,270|288,삼수동|관내사전투표,신경호|민병희
all_candidates,2022-local,시·도지사,충청북도|충청북도,관내사전투표,158|319,내북면|관내사전투표,노영민|김영환
all_candidates,2022-local,시·도지사,충청북도|충청북도,관내사전투표,158|319,양산면|관내사전투표,노영민|김영환
top2_candidates,2014-local,교육감,강원도|강원도,관내사전투표,59|83,동면|관내사전투표,김선배|민병희
top2_candidates,2014-local,교육감,강원도|강원도,관내사전투표,59|83,현북면|관내사전투표,김선배|민병희
top2_candidates,2014-local,시·도지사,강원도|강원도,관내사전투표,80|49,김삿갓면|관내사전투표,최흥집|최문순
top2_candidates,2014-local,시·도지사,강원도|강원도,관내사전투표,80|49,두촌면|관내사전투표,최흥집|최문순
top2_candidates,2014-local,시·도지사,강원도|강원도,관내사전투표,95|57,묵호동|관내사전투표,최흥집|최문순
top2_candidates,2014-local,시·도지사,강원도|강원도,관내사전투표,95|57,부론면|관내사전투표,최흥집|최문순
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,154|19,능곡동|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,154|19,법원읍|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,36|3,율면|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,36|3,파평면|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,37|6,은현면|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,37|6,청운면|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,43|6,강하면|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,43|6,양동면|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,67|7,탄현면|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,67|7,호법면|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,74|20,상대원3동|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,74|20,양주1동|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,90|21,문원동|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,90|21,일동면|관내사전투표,조전혁|정종희
top2_candidates,2014-local,교육감,경상남도|경상남도,관내사전투표,109|85,석전1동|관내사전투표,박종훈|고영진
top2_candidates,2014-local,교육감,경상남도|경상남도,관내사전투표,109|85,적량면|관내사전투표,박종훈|고영진
top2_candidates,2014-local,광역의원비례대표,경상남도|경상남도,관내사전투표,121|30,차황면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,경상남도|경상남도,관내사전투표,121|30,함안면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,경상남도|경상남도,관내사전투표,185|19,북상면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,경상남도|경상남도,관내사전투표,185|19,쌍백면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,시·도지사,경상남도|경상남도,관내사전투표,293|83,부곡면|관내사전투표,홍준표|김경수
top2_candidates,2014-local,시·도지사,경상남도|경상남도,관내사전투표,293|83,웅양면|관내사전투표,홍준표|김경수
top2_candidates,2014-local,교육감,경상남도|경상남도,관내사전투표,31|44,사봉면|관내사전투표,박종훈|고영진
top2_candidates,2014-local,교육감,경상남도|경상남도,관내사전투표,31|44,칠곡면|관내사전투표,박종훈|고영진
top2_candidates,2014-local,광역의원비례대표,경상북도|경상북도,관내사전투표,120|22,가음면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,경상북도|경상북도,관내사전투표,120|22,상운면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,시·도지사,경상북도|경상북도,관내사전투표,160|23,초전면|관내사전투표,김관용|오중기
top2_candidates,2014-local,시·도지사,경상북도|경상북도,관내사전투표,160|23,현동면|관내사전투표,김관용|오중기
top2_candidates,2014-local,시·도지사,경상북도|경상북도,관내사전투표,186|28,안덕면|관내사전투표,김관용|오중기
top2_candidates,2014-local,시·도지사,경상북도|경상북도,관내사전투표,186|28,지산동|관내사전투표,김관용|오중기
top2_candidates,2014-local,광역의원비례대표,경상북도|경상북도,관내사전투표,204|43,개령면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,경상북도|경상북도,관내사전투표,204|43,농소면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,시·도지사,경상북도|경상북도,관내사전투표,342|43,봉양면|관내사전투표,김관용|오중기
top2_candidates,2014-local,시·도지사,경상북도|경상북도,관내사전투표,342|43,평화동|관내사전투표,김관용|오중기
top2_candidates,2014-local,구·시·군의회의원,경상북도|안동시라선거구,관내사전투표,17|37,녹전면|관내사전투표,권기익|이숙희
top2_candidates,2014-local,구·시·군의회의원,경상북도|안동시라선거구,관내사전투표,17|37,도산면|관내사전투표,권기익|이숙희
top2_candidates,2014-local,교육감,부산광역시|부산광역시,관내사전투표,104|134,덕천제1동|관내사전투표,박맹언|임혜경
top2_candidates,2014-local,교육감,부산광역시|부산광역시,관내사전투표,104|134,만덕제1동|관내사전투표,박맹언|임혜경
top2_candidates,2014-local,기초의원비례대표,서울특별시|강동구,관내사전투표,649|848,성내제3동|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,기초의원비례대표,서울특별시|강동구,관내사전투표,649|848,암사제1동|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,101|402,갈현제2동|관내사전투표,이상면|고승덕
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,101|402,암사제2동|관내사전투표,이상면|고승덕
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,28|355,대치4동|관내사전투표,이상면|고승덕
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,28|355,중곡제2동|관내사전투표,이상면|고승덕
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,33|429,수유제1동|관내사전투표,이상면|고승덕
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,33|429,평창동|관내사전투표,이상면|고승덕
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,67|402,서초1동|관내사전투표,이상면|고승덕
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,67|402,신원동|관내사전투표,이상면|고승덕
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,24|124,군내면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,24|124,유치면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,25|191,동강면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,25|191,풍양면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,27|140,금당면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,27|140,남면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,29|234,광림동|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,29|234,마량면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,35|43,불갑면|관내사전투표,김동철|김경택
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,35|43,상사면|관내사전투표,김동철|김경택
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,37|57,자은면|관내사전투표,김동철|김경택
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,37|57,회천면|관내사전투표,김동철|김경택
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,52|95,대동면|관내사전투표,김동철|김경택
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,52|95,용산면|관내사전투표,김동철|김경택
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,54|94,노안면|관내사전투표,김동철|김경택
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,54|94,진월면|관내사전투표,김동철|김경택
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,58|103,소라면|관내사전투표,김동철|김경택
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,58|103,진상면|관내사전투표,김동철|김경택
top2_candidates,2014-local,구·시·군의장,전라북도|임실군,관내사전투표,28|11,운암면|관내사전투표,김택성|이종태
top2_candidates,2014-local,구·시·군의장,전라북도|임실군,관내사전투표,28|11,청웅면|관내사전투표,김택성|이종태
top2_candidates,2014-local,교육감,전라북도|전라북도,관내사전투표,21|25,산내면|관내사전투표,유홍렬|이미영
top2_candidates,2014-local,교육감,전라북도|전라북도,관내사전투표,21|25,주생면|관내사전투표,유홍렬|이미영
top2_candidates,2014-local,시·도지사,전라북도|전라북도,관내사전투표,27|174,이백면|관내사전투표,박철곤|송하진
top2_candidates,2014-local,시·도지사,전라북도|전라북도,관내사전투표,27|174,이평면|관내사전투표,박철곤|송하진
top2_candidates,2014-local,교육감,전라북도|전라북도,관내사전투표,33|44,농소동|관내사전투표,유홍렬|이미영
top2_candidates,2014-local,교육감,전라북도|전라북도,관내사전투표,33|44,산서면|관내사전투표,유홍렬|이미영
top2_candidates,2014-local,시·도지사,전라북도|전라북도,관내사전투표,41|145,보안면|관내사전투표,박철곤|송하진
top2_candidates,2014-local,시·도지사,전라북도|전라북도,관내사전투표,41|145,웅포면|관내사전투표,박철곤|송하진
top2_candidates,2014-local,시·도지사,전라북도|전라북도,관내사전투표,50|174,서수면|관내사전투표,박철곤|송하진
top2_candidates,2014-local,시·도지사,전라북도|전라북도,관내사전투표,50|174,중앙동|관내사전투표,박철곤|송하진
top2_candidates,2014-local,교육감,전라북도|전라북도,관내사전투표,72|80,성산면|관내사전투표,유홍렬|이미영
top2_candidates,2014-local,교육감,전라북도|전라북도,관내사전투표,72|80,줄포면|관내사전투표,유홍렬|이미영
top2_candidates,2014-local,광역의원비례대표,충청남도|충청남도,관내사전투표,139|85,성동면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,충청남도|충청남도,관내사전투표,139|85,우성면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,교육감,충청남도|충청남도,관내사전투표,29|52,장평면|관내사전투표,명노희|김지철
top2_candidates,2014-local,교육감,충청남도|충청남도,관내사전투표,29|52,주포면|관내사전투표,명노희|김지철
top2_candidates,2014-local,시·도지사,충청남도|충청남도,관내사전투표,61|54,문산면|관내사전투표,정진석|안희정
top2_candidates,2014-local,시·도지사,충청남도|충청남도,관내사전투표,61|54,시초면|관내사전투표,정진석|안희정
top2_candidates,2014-local,광역의원비례대표,충청북도|충청북도,관내사전투표,114|70,문광면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2014-local,광역의원비례대표,충청북도|충청북도,관내사전투표,114|70,양산면|관내사전투표,새누리당|새정치민주연합
top2_candidates,2016-assembly,국회의원,경상북도|상주시군위군의성군청송군,관내사전투표,231|66,비안면|관내사전투표,김종태|김영태
top2_candidates,2016-assembly,국회의원,경상북도|상주시군위군의성군청송군,관내사전투표,231|66,화서면|관내사전투표,김종태|김영태
top2_candidates,2016-assembly,국회의원,광주광역시|동구남구을,관내사전투표,14|212,지산1동|관내사전투표,문충식|이병훈
top2_candidates,2016-assembly,국회의원,광주광역시|동구남구을,관내사전투표,14|212,충장동|관내사전투표,문충식|이병훈
top2_candidates,2016-assembly,국회의원,전라북도|남원시임실군순창군,관내사전투표,13|55,금과면|관내사전투표,김용호|박희승
top2_candidates,2016-assembly,국회의원,전라북도|남원시임실군순창군,관내사전투표,13|55,신덕면|관내사전투표,김용호|박희승
top2_candidates,2016-assembly,국회의원,충청북도|보은군옥천군영동군괴산군,관내사전투표,167|123,군북면|관내사전투표,박덕흠|이재한
top2_candidates,2016-assembly,국회의원,충청북도|보은군옥천군영동군괴산군,관내사전투표,167|123,청안면|관내사전투표,박덕흠|이재한
top2_candidates,2017-presidential,대통령,전국,관내사전투표,147|112,강원도|강릉시|경포동|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,147|112,충청북도|영동군|양산면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,148|98,충청남도|논산시|노성면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,148|98,충청남도|서천군|화양면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,174|9,전라남도|담양군|대덕면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,174|9,전라남도|무안군|망운면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,177|5,전라남도|구례군|문척면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,177|5,전라북도|정읍시|덕천면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,181|9,전라북도|남원시|사매면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,181|9,전라북도|순창군|풍산면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,211|13,전라남도|강진군|병영면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,211|13,전라남도|곡성군|오산면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,237|12,전라남도|고흥군|남양면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,237|12,전라북도|남원시|금지면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,306|279,경상남도|하동군|화개면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,306|279,부산광역시|금정구|서제1동|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,314|9,전라남도|곡성군|죽곡면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,314|9,전라북도|군산시|서수면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,442|11,전라남도|영광군|법성면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,442|11,전라남도|장흥군|안양면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,74|71,경기도|연천군|군남면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,74|71,충청남도|부여군|내산면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,75|80,부산광역시|중구|남포동|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,75|80,충청북도|보은군|산외면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,87|254,경상북도|영주시|순흥면|관내사전투표,문재인|홍준표
top2_candidates,2017-presidential,대통령,전국,관내사전투표,87|254,경상북도|청도군|매전면|관내사전투표,문재인|홍준표
top2_candidates,2018-local,교육감,강원도|강원도,관내사전투표,270|288,북방면|관내사전투표,신경호|민병희
top2_candidates,2018-local,교육감,강원도|강원도,관내사전투표,270|288,삼수동|관내사전투표,신경호|민병희
top2_candidates,2018-local,교육감,경기도|경기도,관내사전투표,16|40,화현면|관내사전투표,배종수|송주명
top2_candidates,2018-local,교육감,경기도|경기도,관내사전투표,16|40,효자동|관내사전투표,배종수|송주명
top2_candidates,2018-local,교육감,경기도|경기도,관내사전투표,75|175,의정부2동|관내사전투표,배종수|송주명
top2_candidates,2018-local,교육감,경기도|경기도,관내사전투표,75|175,이동읍|관내사전투표,배종수|송주명
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,22|37,사량면|관내사전투표,이효환|김선유
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,22|37,칠곡면|관내사전투표,이효환|김선유
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,32|44,고암면|관내사전투표,이효환|김선유
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,32|44,대평면|관내사전투표,이효환|김선유
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,39|84,백전면|관내사전투표,이효환|김선유
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,39|84,산내면|관내사전투표,이효환|김선유
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,59|63,서하면|관내사전투표,이효환|김선유
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,59|63,진례면|관내사전투표,이효환|김선유
top2_candidates,2018-local,교육감,경상북도|경상북도,관내사전투표,44|75,개진면|관내사전투표,안상섭|임종식
top2_candidates,2018-local,교육감,경상북도|경상북도,관내사전투표,44|75,화북면|관내사전투표,안상섭|임종식
top2_candidates,2018-local,교육감,경상북도|경상북도,관내사전투표,87|90,공검면|관내사전투표,안상섭|임종식
top2_candidates,2018-local,교육감,경상북도|경상북도,관내사전투표,87|90,상운면|관내사전투표,안상섭|임종식
top2_candidates,2018-local,교육감,경상북도|경상북도,관내사전투표,95|126,화남면|관내사전투표,안상섭|임종식
top2_candidates,2018-local,교육감,경상북도|경상북도,관내사전투표,95|126,화산면|관내사전투표,안상섭|임종식
top2_candidates,2018-local,구·시·군의장,경상북도|상주시,관내사전투표,58|58,내서면|관내사전투표,정송|황천모
top2_candidates,2018-local,구·시·군의장,경상북도|상주시,관내사전투표,58|58,화북면|관내사전투표,정송|황천모
top2_candidates,2018-local,시·도지사,대구광역시|대구광역시,관내사전투표,559|674,관음동|관내사전투표,임대윤|권영진
top2_candidates,2018-local,시·도지사,대구광역시|대구광역시,관내사전투표,559|674,현풍면|관내사전투표,임대윤|권영진
top2_candidates,2018-local,교육감,부산광역시|부산광역시,관내사전투표,117|75,서대신제1동|관내사전투표,함진홍|박효석
top2_candidates,2018-local,교육감,부산광역시|부산광역시,관내사전투표,117|75,서제3동|관내사전투표,함진홍|박효석
top2_candidates,2018-local,교육감,전라북도|전라북도,관내사전투표,26|118,대강면|관내사전투표,이재경|서거석
top2_candidates,2018-local,교육감,전라북도|전라북도,관내사전투표,26|118,주생면|관내사전투표,이재경|서거석
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,130|207,방배2동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,130|207,천연동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,15|34,원효로제1동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,15|34,창신제2동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,25|58,성수1가제2동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,25|58,응봉동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,26|51,내곡동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,26|51,능동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,33|52,신길제3동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,33|52,용산2가동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,42|65,도림동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,42|65,도봉1동|관내사전투표,최보선|윤호상
top2_candidates,2022-local,시·도지사,전라남도|전라남도,관내사전투표,377|90,동복면|관내사전투표,김영록|이정현
top2_candidates,2022-local,시·도지사,전라남도|전라남도,관내사전투표,377|90,장산면|관내사전투표,김영록|이정현
top2_candidates,2022-local,교육감,전라북도|전라북도,관내사전투표,334|90,부귀면|관내사전투표,서거석|김윤태
top2_candidates,2022-local,교육감,전라북도|전라북도,관내사전투표,334|90,이백면|관내사전투표,서거석|김윤태
top2_candidates,2022-local,교육감,충청남도|충청남도,관내사전투표,155|167,부석면|관내사전투표,김지철|이병학
top2_candidates,2022-local,교육감,충청남도|충청남도,관내사전투표,155|167,북면|관내사전투표,김지철|이병학
top2_candidates,2022-local,시·도지사,충청북도|충청북도,관내사전투표,158|319,내북면|관내사전투표,노영민|김영환
top2_candidates,2022-local,시·도지사,충청북도|충청북도,관내사전투표,158|319,양산면|관내사전투표,노영민|김영환
top2_candidates,2022-presidential,대통령,전국,관내사전투표,326|386,강원도|화천군|간동면|관내사전투표,이재명|윤석열
top2_candidates,2022-presidential,대통령,전국,관내사전투표,326|386,충청남도|부여군|구룡면|관내사전투표,이재명|윤석열
