signature_type,election,category,contest,vote_class,signature,duplicate_units
all_candidates,2014-local,기초의원비례대표,서울특별시|강동구,관내사전투표,649|848,2
all_candidates,2016-assembly,국회의원,충청북도|보은군옥천군영동군괴산군,관내사전투표,167|123,2
all_candidates,2016-assembly,국회의원,경상북도|상주시군위군의성군청송군,관내사전투표,231|66,2
all_candidates,2018-local,교육감,강원도|강원도,관내사전투표,270|288,2
all_candidates,2022-local,시·도지사,충청북도|충청북도,관내사전투표,158|319,2
top2_candidates,2014-local,시·도지사,강원도|강원도,관내사전투표,95|57,2
top2_candidates,2014-local,시·도지사,강원도|강원도,관내사전투표,80|49,2
top2_candidates,2014-local,시·도지사,충청남도|충청남도,관내사전투표,61|54,2
top2_candidates,2014-local,시·도지사,전라북도|전라북도,관내사전투표,50|174,2
top2_candidates,2014-local,시·도지사,전라북도|전라북도,관내사전투표,41|145,2
top2_candidates,2014-local,시·도지사,전라북도|전라북도,관내사전투표,27|174,2
top2_candidates,2014-local,시·도지사,경상북도|경상북도,관내사전투표,342|43,2
top2_candidates,2014-local,시·도지사,경상북도|경상북도,관내사전투표,186|28,2
top2_candidates,2014-local,시·도지사,경상북도|경상북도,관내사전투표,160|23,2
top2_candidates,2014-local,시·도지사,경상남도|경상남도,관내사전투표,293|83,2
top2_candidates,2014-local,구·시·군의장,전라북도|임실군,관내사전투표,28|11,2
top2_candidates,2014-local,구·시·군의회의원,경상북도|안동시라선거구,관내사전투표,17|37,2
top2_candidates,2014-local,광역의원비례대표,충청북도|충청북도,관내사전투표,114|70,2
top2_candidates,2014-local,광역의원비례대표,충청남도|충청남도,관내사전투표,139|85,2
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,27|140,2
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,29|234,2
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,25|191,2
top2_candidates,2014-local,광역의원비례대표,전라남도|전라남도,관내사전투표,24|124,2
top2_candidates,2014-local,광역의원비례대표,경상북도|경상북도,관내사전투표,204|43,2
top2_candidates,2014-local,광역의원비례대표,경상북도|경상북도,관내사전투표,120|22,2
top2_candidates,2014-local,광역의원비례대표,경상남도|경상남도,관내사전투표,121|30,2
top2_candidates,2014-local,광역의원비례대표,경상남도|경상남도,관내사전투표,185|19,2
top2_candidates,2014-local,기초의원비례대표,서울특별시|강동구,관내사전투표,649|848,2
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,33|429,2
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,28|355,2
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,101|402,2
top2_candidates,2014-local,교육감,서울특별시|서울특별시,관내사전투표,67|402,2
top2_candidates,2014-local,교육감,부산광역시|부산광역시,관내사전투표,104|134,2
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,74|20,2
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,37|6,2
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,154|19,2
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,90|21,2
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,67|7,2
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,36|3,2
top2_candidates,2014-local,교육감,경기도|경기도,관내사전투표,43|6,2
top2_candidates,2014-local,교육감,강원도|강원도,관내사전투표,59|83,2
top2_candidates,2014-local,교육감,충청남도|충청남도,관내사전투표,29|52,2
top2_candidates,2014-local,교육감,전라북도|전라북도,관내사전투표,72|80,2
top2_candidates,2014-local,교육감,전라북도|전라북도,관내사전투표,21|25,2
top2_candidates,2014-local,교육감,전라북도|전라북도,관내사전투표,33|44,2
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,58|103,2
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,35|43,2
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,54|94,2
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,37|57,2
top2_candidates,2014-local,교육감,전라남도|전라남도,관내사전투표,52|95,2
top2_candidates,2014-local,교육감,경상남도|경상남도,관내사전투표,109|85,2
top2_candidates,2014-local,교육감,경상남도|경상남도,관내사전투표,31|44,2
top2_candidates,2016-assembly,국회의원,광주광역시|동구남구을,관내사전투표,14|212,2
top2_candidates,2016-assembly,국회의원,충청북도|보은군옥천군영동군괴산군,관내사전투표,167|123,2
top2_candidates,2016-assembly,국회의원,전라북도|남원시임실군순창군,관내사전투표,13|55,2
top2_candidates,2016-assembly,국회의원,경상북도|상주시군위군의성군청송군,관내사전투표,231|66,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,75|80,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,306|279,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,74|71,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,147|112,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,148|98,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,314|9,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,177|5,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,237|12,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,181|9,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,174|9,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,211|13,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,442|11,2
top2_candidates,2017-presidential,대통령,전국,관내사전투표,87|254,2
top2_candidates,2018-local,시·도지사,대구광역시|대구광역시,관내사전투표,559|674,2
top2_candidates,2018-local,구·시·군의장,경상북도|상주시,관내사전투표,58|58,2
top2_candidates,2018-local,교육감,부산광역시|부산광역시,관내사전투표,117|75,2
top2_candidates,2018-local,교육감,경기도|경기도,관내사전투표,75|175,2
top2_candidates,2018-local,교육감,경기도|경기도,관내사전투표,16|40,2
top2_candidates,2018-local,교육감,강원도|강원도,관내사전투표,270|288,2
top2_candidates,2018-local,교육감,전라북도|전라북도,관내사전투표,26|118,2
top2_candidates,2018-local,교육감,경상북도|경상북도,관내사전투표,95|126,2
top2_candidates,2018-local,교육감,경상북도|경상북도,관내사전투표,44|75,2
top2_candidates,2018-local,교육감,경상북도|경상북도,관내사전투표,87|90,2
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,32|44,2
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,22|37,2
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,59|63,2
top2_candidates,2018-local,교육감,경상남도|경상남도,관내사전투표,39|84,2
top2_candidates,2022-local,시·도지사,충청북도|충청북도,관내사전투표,158|319,2
top2_candidates,2022-local,시·도지사,전라남도|전라남도,관내사전투표,377|90,2
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,15|34,2
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,33|52,2
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,25|58,2
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,26|51,2
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,42|65,2
top2_candidates,2022-local,교육감,서울특별시|서울특별시,관내사전투표,130|207,2
top2_candidates,2022-local,교육감,충청남도|충청남도,관내사전투표,155|167,2
top2_candidates,2022-local,교육감,전라북도|전라북도,관내사전투표,334|90,2
top2_candidates,2022-presidential,대통령,전국,관내사전투표,326|386,2
