city,city_code,town,town_code,unit,vote_class,electors,turnout,source_file
광주광역시,2900,동구,2901,충장동,관내사전투표,886,886,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,동명동,관내사전투표,676,676,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,계림1동,관내사전투표,1555,1555,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,계림2동,관내사전투표,2713,2713,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,산수1동,관내사전투표,1496,1496,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,산수2동,관내사전투표,1815,1815,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,지산1동,관내사전투표,779,779,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,지산2동,관내사전투표,751,749,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,서남동,관내사전투표,732,732,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,학동,관내사전투표,1537,1537,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,학운동,관내사전투표,2876,2874,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,지원1동,관내사전투표,2148,2148,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,동구,2901,지원2동,관내사전투표,2693,2692,data/nec_2026_official_html/2900_2901_동구.html
광주광역시,2900,서구,2902,양동,관내사전투표,753,753,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,양3동,관내사전투표,998,998,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,농성1동,관내사전투표,1871,1870,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,농성2동,관내사전투표,898,898,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,광천동,관내사전투표,986,986,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,유덕동,관내사전투표,1261,1260,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,치평동,관내사전투표,4210,4206,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,상무1동,관내사전투표,3846,3846,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,상무2동,관내사전투표,3044,3042,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,화정1동,관내사전투표,2123,2122,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,화정2동,관내사전투표,3397,3390,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,화정3동,관내사전투표,948,948,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,화정4동,관내사전투표,3433,3432,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,서창동,관내사전투표,581,581,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,금호1동,관내사전투표,3584,3580,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,금호2동,관내사전투표,5408,5406,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,풍암동,관내사전투표,5928,5928,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,서구,2902,동천동,관내사전투표,3130,3130,data/nec_2026_official_html/2900_2902_서구.html
광주광역시,2900,남구,2903,양림동,관내사전투표,1612,1612,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,방림1동,관내사전투표,1399,1399,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,방림2동,관내사전투표,1336,1334,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,봉선1동,관내사전투표,2782,2782,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,봉선2동,관내사전투표,4193,4191,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,사직동,관내사전투표,786,785,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,월산동,관내사전투표,1491,1491,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,월산4동,관내사전투표,1458,1457,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,월산5동,관내사전투표,1378,1378,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,백운1동,관내사전투표,2378,2377,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,백운2동,관내사전투표,1035,1033,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,주월1동,관내사전투표,3188,3188,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,주월2동,관내사전투표,1542,1542,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,진월동,관내사전투표,4431,4430,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,효덕동,관내사전투표,2909,2909,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,송암동,관내사전투표,1961,1961,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,남구,2903,대촌동,관내사전투표,1708,1708,data/nec_2026_official_html/2900_2903_남구.html
광주광역시,2900,북구,2904,중흥1동,관내사전투표,761,759,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,중흥동,관내사전투표,2365,2364,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,중앙동,관내사전투표,852,852,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,임동,관내사전투표,1912,1912,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,신안동,관내사전투표,1805,1804,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,용봉동,관내사전투표,3083,3083,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,운암1동,관내사전투표,3440,3439,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,운암2동,관내사전투표,2231,2230,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,운암3동,관내사전투표,3618,3618,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,동림동,관내사전투표,2755,2755,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,우산동,관내사전투표,2211,2210,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,풍향동,관내사전투표,868,868,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,문화동,관내사전투표,3482,3482,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,문흥1동,관내사전투표,3268,3267,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,문흥2동,관내사전투표,2905,2905,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,두암1동,관내사전투표,1476,1476,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,두암2동,관내사전투표,2729,2727,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,두암3동,관내사전투표,2796,2795,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,삼각동,관내사전투표,2293,2292,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,일곡동,관내사전투표,5203,5202,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,매곡동,관내사전투표,3920,3920,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,오치1동,관내사전투표,1522,1522,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,오치2동,관내사전투표,2408,2408,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,석곡동,관내사전투표,586,586,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,건국동,관내사전투표,3381,3378,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,양산동,관내사전투표,5152,5151,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,북구,2904,신용동,관내사전투표,4008,4008,data/nec_2026_official_html/2900_2904_북구.html
광주광역시,2900,광산구,2905,송정1동,관내사전투표,1764,1764,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,송정2동,관내사전투표,1124,1124,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,도산동,관내사전투표,2970,2970,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,신흥동,관내사전투표,722,722,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,어룡동,관내사전투표,4734,4733,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,우산동,관내사전투표,3483,3483,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,월곡1동,관내사전투표,1707,1707,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,월곡2동,관내사전투표,2318,2317,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,비아동,관내사전투표,1235,1234,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,첨단1동,관내사전투표,4791,4790,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,첨단2동,관내사전투표,4000,3999,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,신가동,관내사전투표,2260,2259,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,운남동,관내사전투표,4576,4575,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,신창동,관내사전투표,5002,5001,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,수완동,관내사전투표,6733,6731,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,하남동,관내사전투표,3929,3929,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,임곡동,관내사전투표,534,534,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,동곡동,관내사전투표,445,445,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,평동,관내사전투표,1345,1345,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,삼도동,관내사전투표,515,515,data/nec_2026_official_html/2900_2905_광산구.html
광주광역시,2900,광산구,2905,본량동,관내사전투표,418,418,data/nec_2026_official_html/2900_2905_광산구.html
전라남도,4600,목포시,4601,용당1동,관내사전투표,1924,1923,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,용당2동,관내사전투표,1157,1157,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,연동,관내사전투표,802,802,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,산정동,관내사전투표,1562,1561,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,연산동,관내사전투표,1352,1352,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,원산동,관내사전투표,2222,2222,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,대성동,관내사전투표,1257,1257,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,목원동,관내사전투표,1391,1391,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,동명동,관내사전투표,1162,1161,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,삼학동,관내사전투표,1354,1354,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,만호동,관내사전투표,579,579,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,유달동,관내사전투표,1048,1048,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,죽교동,관내사전투표,736,735,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,북항동,관내사전투표,2135,2135,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,용해동,관내사전투표,3203,3201,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,이로동,관내사전투표,2027,2027,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,상동,관내사전투표,3125,3125,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,하당동,관내사전투표,1786,1786,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,신흥동,관내사전투표,2506,2503,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,삼향동,관내사전투표,1525,1525,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,옥암동,관내사전투표,2433,2433,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,부흥동,관내사전투표,2171,2171,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,목포시,4601,부주동,관내사전투표,3397,3396,data/nec_2026_official_html/4600_4601_목포시.html
전라남도,4600,여수시,4602,돌산읍,관내사전투표,1291,1291,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,소라면,관내사전투표,2775,2775,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,율촌면,관내사전투표,1457,1457,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,화양면,관내사전투표,1556,1555,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,남면,관내사전투표,480,480,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,화정면,관내사전투표,149,149,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,삼산면,관내사전투표,351,351,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,동문동,관내사전투표,963,963,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,한려동,관내사전투표,825,825,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,중앙동,관내사전투표,833,833,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,충무동,관내사전투표,618,618,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,광림동,관내사전투표,946,946,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,서강동,관내사전투표,730,730,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,대교동,관내사전투표,1064,1063,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,국동,관내사전투표,2371,2370,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,월호동,관내사전투표,1526,1526,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,여서동,관내사전투표,2421,2421,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,문수동,관내사전투표,2941,2941,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,미평동,관내사전투표,2567,2567,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,둔덕동,관내사전투표,1817,1817,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,만덕동,관내사전투표,1750,1749,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,쌍봉동,관내사전투표,4180,4179,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,시전동,관내사전투표,4669,4667,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,여천동,관내사전투표,2811,2810,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,주삼동,관내사전투표,1034,1034,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,삼일동,관내사전투표,587,587,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,여수시,4602,묘도동,관내사전투표,314,314,data/nec_2026_official_html/4600_4602_여수시.html
전라남도,4600,순천시,4604,승주읍,관내사전투표,729,728,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,주암면,관내사전투표,763,762,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,송광면,관내사전투표,410,410,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,외서면,관내사전투표,306,306,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,낙안면,관내사전투표,999,999,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,별량면,관내사전투표,1445,1445,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,상사면,관내사전투표,720,720,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,해룡면,관내사전투표,6826,6825,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,서면,관내사전투표,2210,2210,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,황전면,관내사전투표,1076,1076,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,월등면,관내사전투표,477,477,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,향동,관내사전투표,1115,1115,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,매곡동,관내사전투표,1706,1706,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,삼산동,관내사전투표,5162,5158,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,조곡동,관내사전투표,1325,1325,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,덕연동,관내사전투표,5296,5294,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,풍덕동,관내사전투표,1852,1852,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,남제동,관내사전투표,1600,1599,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,저전동,관내사전투표,892,892,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,장천동,관내사전투표,453,453,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,중앙동,관내사전투표,963,963,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,도사동,관내사전투표,3413,3411,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,왕조1동,관내사전투표,6508,6505,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,순천시,4604,왕조2동,관내사전투표,4043,4041,data/nec_2026_official_html/4600_4604_순천시.html
전라남도,4600,나주시,4606,남평읍,관내사전투표,3010,3009,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,세지면,관내사전투표,875,875,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,왕곡면,관내사전투표,768,767,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,반남면,관내사전투표,433,433,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,공산면,관내사전투표,727,727,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,동강면,관내사전투표,712,712,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,다시면,관내사전투표,1423,1423,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,문평면,관내사전투표,549,549,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,노안면,관내사전투표,1082,1082,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,금천면,관내사전투표,1526,1525,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,산포면,관내사전투표,886,886,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,다도면,관내사전투표,659,659,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,봉황면,관내사전투표,974,974,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,송월동,관내사전투표,1903,1903,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,영강동,관내사전투표,718,718,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,금남동,관내사전투표,1013,1013,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,성북동,관내사전투표,2260,2259,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,영산동,관내사전투표,768,768,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,이창동,관내사전투표,875,874,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,나주시,4606,빛가람동,관내사전투표,5678,5678,data/nec_2026_official_html/4600_4606_나주시.html
전라남도,4600,광양시,4607,광양읍,관내사전투표,8353,8352,data/nec_2026_official_html/4600_4607_광양시.html
전라남도,4600,광양시,4607,봉강면,관내사전투표,538,538,data/nec_2026_official_html/4600_4607_광양시.html
전라남도,4600,광양시,4607,옥룡면,관내사전투표,1041,1038,data/nec_2026_official_html/4600_4607_광양시.html
전라남도,4600,광양시,4607,옥곡면,관내사전투표,1094,1094,data/nec_2026_official_html/4600_4607_광양시.html
전라남도,4600,광양시,4607,진상면,관내사전투표,835,834,data/nec_2026_official_html/4600_4607_광양시.html
